
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-10_00-07-47/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv
Parsing SystemVerilog input from `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv' to AST representation.
Storing AST representation for module `$abstract\Reorder_buffer'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\Reorder_buffer'.
Generating RTLIL representation for module `\Reorder_buffer'.

4.1. Analyzing design hierarchy..
Top module:  \Reorder_buffer

4.2. Analyzing design hierarchy..
Top module:  \Reorder_buffer
Removing unused module `$abstract\Reorder_buffer'.
Removed 1 unused modules.
Renaming module Reorder_buffer to Reorder_buffer.

5. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-10_00-07-47/06-yosys-synthesis/hierarchy.dot'.
Dumping module Reorder_buffer to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \Reorder_buffer

7.2. Analyzing design hierarchy..
Top module:  \Reorder_buffer
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 11 switch rules as full_case in process $proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:33$57 in module Reorder_buffer.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 73 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~16 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\Reorder_buffer.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:33$57'.
     1/192: $2$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:101$50_EN[0:0]$326
     2/192: $2$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:101$50_ADDR[4:0]$325
     3/192: $5$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:87$48_EN[0:0]$320
     4/192: $5$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:87$48_ADDR[3:0]$319
     5/192: $5$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$318
     6/192: $5$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_DATA[35:0]$317
     7/192: $5$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_ADDR[3:0]$316
     8/192: $5$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:83$46_EN[0:0]$315
     9/192: $5$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:83$46_ADDR[3:0]$314
    10/192: $5$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$313
    11/192: $5$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_DATA[35:0]$312
    12/192: $5$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_ADDR[3:0]$311
    13/192: $5$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:79$44_EN[0:0]$310
    14/192: $5$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:79$44_ADDR[3:0]$309
    15/192: $5$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$308
    16/192: $5$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_DATA[35:0]$307
    17/192: $5$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_ADDR[3:0]$306
    18/192: $4$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:89$49_EN[35:0]$305
    19/192: $4$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:89$49_DATA[35:0]$304
    20/192: $4$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:89$49_ADDR[4:0]$303
    21/192: $4$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:87$48_EN[0:0]$302
    22/192: $4$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:87$48_ADDR[3:0]$301
